SNe Name,SNe Type,Galaxy,SNe Ra,SNe Dec,Discovery Date
AT2020juh,Candidate,eso097-013,213.337875,-65.34130138888888,2020/05/12
SN1996cr,II,eso097-013,213.29176388888888,-65.34570462962962,1996/03/16
AT2019twu,Candidate,ic0010,5.083341666666666,59.311458333333334,2019/06/07
iPTF14ew,Unclassified,ic0010,5.087229166666667,59.29982777777778,2014/01/26
AT2020pmm,Candidate,ic0342,56.2559125,67.78829444444445,2020/07/16
AT2020tge,Candidate,ic0342,56.28022083333334,68.24460555555555,2020/09/14
AT2013ko,Candidate,ngc0247,12.085154166666667,-20.908402777777777,2013/10/21
AT2019npi,Candidate,ngc0247,11.745254166666667,-20.708269444444444,2019/08/15
AT2020vze,Candidate,ngc0247,11.764587500000001,-20.448469444444445,2020/08/22
AT2021vwz,Candidate,ngc0247,11.500254166666668,-21.00818611111111,2021/08/10
AT2021wtu,Candidate,ngc0247,11.784179166666668,-20.778841666666665,2021/08/21
SN2021vtq,Ia,ngc0247,11.912275000000001,-20.523480555555555,2021/08/12
AT2019npd,Candidate,ngc0253,11.736295833333333,-25.376786111111112,2019/08/15
AT2019nzl,Candidate,ngc0253,12.019158333333335,-25.001175,2019/08/18
AT2019oaq,Candidate,ngc0253,11.8432875,-25.465208333333333,2019/08/21
AT2019odc,Candidate,ngc0253,11.507037500000001,-25.45915,2019/08/17
AT2019oer,Candidate,ngc0253,11.866800000000001,-25.43741111111111,2019/08/16
AT2019okr,Candidate,ngc0253,11.848733333333334,-25.45855,2019/08/17
AT2019onj,Candidate,ngc0253,11.858358333333333,-25.448647222222224,2019/08/17
AT2019paw,Candidate,ngc0253,12.142791666666668,-25.090502777777775,2019/08/21
AT2019pay,Candidate,ngc0253,12.169829166666668,-25.248444444444445,2019/08/21
AT2019pba,Candidate,ngc0253,12.275333333333332,-25.729369444444444,2019/08/31
AT2019pbw,Candidate,ngc0253,11.680804166666668,-25.400558333333333,2019/08/18
AT2019pch,Candidate,ngc0253,12.198491666666667,-25.095813888888888,2019/08/31
AT2019pck,Candidate,ngc0253,11.851433333333333,-25.226055555555554,2019/08/18
AT2019zza,Candidate,ngc0253,11.545475,-25.588366666666666,2019/08/21
AT2020hol,Candidate,ngc0253,11.853916666666667,-25.357111111111113,2020/04/17
AT2021yrg,Candidate,ngc0253,11.687841666666667,-25.729333333333333,2021/09/10
PS19epf,II P,ngc0253,12.199508333333334,-25.306516666666667,2019/08/15
SN1940E,I,ngc0253,11.878291666666666,-25.293444444444447,1940/11/22
SN2017ilt,Ia,ngc0253,12.305727083333334,-25.696781944444446,2017/11/22
SN2021twb,Ia,ngc0253,11.782474999999998,-25.661994444444446,2021/07/20
SN2019qyl,IIn/LBV,ngc0300,13.739875,-37.644441666666665,2019/09/26
SN2020acli,IIn-pec,ngc0300,13.78715,-37.738847222222226,2020-12-12 13:14:45.888
AT2019gc,Candidate,ngc0598,23.48720833333333,30.542555555555555,2019/01/06
AT2019kkf,Candidate,ngc0598,23.5454625,30.576991666666668,2019/06/23
AT2019kqn,Candidate,ngc0598,22.591991666666665,30.253844444444443,2019/06/17
AT2019nmu,Candidate,ngc0598,23.285770833333334,30.382891666666666,2019/08/05
AT2020aafy,Candidate,ngc0598,23.566920833333334,30.611658333333335,2020/07/06
AT2020aesz,Candidate,ngc0598,24.4827625,30.617733333333334,2020/12/30
AT2021bkf,Candidate,ngc0598,22.913212499999997,31.692825,2021/01/31
AT2021ctl,Candidate,ngc0598,22.862949999999998,31.553486111111113,2021/02/12
AT2021vgr,Candidate,ngc0598,24.188879166666666,29.63303611111111,2021/08/02
AT2021zel,Candidate,ngc0598,23.648779166666667,30.731333333333332,2021/09/15
GRB911123B,LGRB,ngc0598,22.81,30.34,1991/11/23
Gaia21duh,Unclassified,ngc0598,23.410700000000002,30.5935,2021/08/12
PS1-13eow,Unclassified,ngc0598,22.434,31.308611111111112,2013/12/25
PS1-14ajo,Unclassified,ngc0598,23.460291666666667,30.598916666666664,2014/12/22
PS1-14alm,Unclassified,ngc0598,23.0245,30.86863888888889,2014/12/22
PS1-14amp,Unclassified,ngc0598,23.659875,31.08513888888889,2014/12/22
PS15cab,Unclassified,ngc0598,23.494541666666667,30.826638888888887,2015/09/10
PS15caq,Unclassified,ngc0598,23.455916666666667,30.711055555555554,2015/09/10
PS15dfl,Unclassified,ngc0598,23.447000000000003,30.4475,2015/12/06
PS16yg,Unclassified,ngc0598,23.475666666666665,30.436305555555556,2016/01/23
PTF10zbn,Ia,ngc0598,22.561979166666667,29.678486111111113,2010/10/28
PTF12lz,Ia,ngc0598,24.320416666666667,30.12063888888889,2012/01/06
PTSS-16npu,Unclassified,ngc0598,24.140194166666667,30.18346,2016/09/08
SN2019rzk,Ia,ngc0598,22.305454166666667,29.677172222222225,2019/09/30
SN2020aaez,Ia,ngc0598,24.478545833333335,30.106875000000002,2020/11/15
SN2021agnl,Ic-BL,ngc0598,23.2735625,29.773425,2021-12-24 15:15:36.576
M74SNRJ013642400+15441630,Unclassified,ngc0628,24.17666666666667,15.73786111111111,2003/06/18
PS15blm,Unclassified,ngc0628,24.258708333333335,15.777000000000001,2015/07/25
SN2002ap,Ic BL,ngc0628,24.09940416666667,15.753649074074074,2002/01/29
SN2003gd,II P,ngc0628,24.17770555555555,15.738966666666665,2003/06/12
SN2013ej,II,ngc0628,24.200666666666667,15.758611111111112,2013/07/25
SN2019krl,IIn/LBV,ngc0628,24.2067875,15.77946388888889,2019/07/06
AT2017kfn,Candidate,ngc0685,26.931416666666664,-52.743722222222225,2017/02/15
AT2020vp,Candidate,ngc0891,35.837208333333336,42.19393055555555,2020/01/13
SN1986J,II,ngc0891,35.63045972222222,42.33252277777778,1986/08/21
SN2018ivc,II,ngc1068,40.672,-0.008820833333333333,2018/11/24
SN1995V,II,ngc1087,41.61152777777777,-0.4987861111111111,1995/08/01
SN1992bd,II,ngc1097,41.579177083333335,-30.275555555555556,1992/10/12
SN1999eu,II,ngc1097,41.58662291666667,-30.318361111111113,1999/11/05
SN2003B,II P,ngc1097,41.557421874999996,-30.22920069444444,2003/01/05
SN1962M,II,ngc1313,49.55428124999999,-66.53022222222222,1962/11/26
SN1978K,II,ngc1313,49.41127083333333,-66.55104166666666,1978/07/31
LSQ14dtr,Ia,ngc1300,49.96679166666666,-19.478694444444443,2014/08/02
SN1957C,Unclassified,ngc1365,53.38349999999999,-36.11770833333333,1957/10/01
SN1983V,Ic,ngc1365,53.381876388888884,-36.14859166666667,1983/11/25
SN2001du,II,ngc1365,53.3713125,-36.142111111111106,2001/08/24
SN2012fr,Ia,ngc1365,53.40057916666666,-36.12676944444445,2012/10/27
SN1985P,II,ngc1433,55.52640625,-47.209987222222225,1985/10/10
SN1935C,Unclassified,ngc1511,59.937302083333336,-67.6374375,1935/08/16
SN2010iv,Ia,ngc1512,60.967625,-43.42736111111111,2010/10/15
SN1984J,II,ngc1559,64.39805208333334,-62.78548611111111,1984/07/27
SN1986L,II P,ngc1559,64.37396916666667,-62.78464944444445,1986/10/07
SN2005df,Ia,ngc1559,64.40770833333333,-62.76930833333333,2005/08/04
SN2009ib,II P,ngc1559,64.4166875,-62.77763888888889,2009/08/06
ASASSN-14ha,II,ngc1566,65.0058875,-54.93807777777778,2014/09/10
SN2010el,Ia-02cx,ngc1566,64.99512499999999,-54.94402777777778,2010/06/19
SN2021aefx,Ia,ngc1566,64.9725,-54.94808055555555,2021-11-11 12:30:43.776
SN1999em,II P,ngc1637,70.36285749999999,-2.862636,1999/10/29
SN2017gax,Ib/c,ngc1672,71.45607916666667,-59.24512777777778,2017/08/14
SN2022aau,II,ngc1672,71.423975,-59.245383333333336,2022-01-20 14:18:48.096
AT2019aabm,Candidate,ngc2403,114.23713749999999,65.5845375,2019/12/19
SN1954J,II Pec?,ngc2403,114.23183472222222,65.6311574074074,1954/11/26
SN2002kg,IIn,ngc2403,114.257625,65.57480555555556,2002/10/26
SN2004dj,II P,ngc2403,114.3209513888889,65.5993925925926,2004/07/31
SN1993Z,Ia,ngc2775,137.58164027777775,7.0278350000000005,1993/09/23
AT2019bia,Candidate,ngc2903,143.18375,21.460472222222222,2019/02/27
SN2003jg,Ic,ngc2997,146.40863888888887,-31.18906574074074,2003/10/24
SN2008eh,Unclassified,ngc2997,146.45066666666668,-31.17913888888889,2008/07/21
AT2017dbo,Candidate,ngc3031,148.855875,69.08988888888888,2017/04/07
AT2017dfw,Candidate,ngc3031,149.03475,68.94275,2017/04/07
Gaia17cjg,Unclassified,ngc3031,148.89899999999997,69.073,2017/09/18
Gaia20fla,Unclassified,ngc3031,148.91899999999998,69.05669999999999,2020/11/25
PSNJ09544202+6859570,Unclassified,ngc3031,148.67508333333333,68.99916666666667,2011/06/12
PTF11qij,Unclassified,ngc3031,148.886,69.10199999999999,2011
Probablesupernova,Unclassified,ngc3031,148.51186666666666,69.21185833333334,2003/06/03
SN1993J,IIb,ngc3031,148.85388093749998,69.02036066666668,1993/03/28
AT2019sfe,Candidate,ngc3184,154.51353333333336,41.425444444444445,2019/10/08
PTSS-16cvi,Unclassified,ngc3184,154.58056,41.427901,2016/04/09
SN1921B,II,ngc3184,154.58003125000002,41.37374305555556,1921/04/06
SN1921C,I,ngc3184,154.59708333333333,41.352493055555556,1921/12/05
SN1937F,II,ngc3184,154.5696041666667,41.37686805555556,1937/12/09
SN1999gi,II,ngc3184,154.5693625,41.441204629629624,1999/12/09
SN2010dn,LRT,ngc3184,154.58287500000003,41.44133333333333,2010/05/31
SN2016bkv,II,ngc3184,154.58045833333335,41.42758333333333,2016/03/21
AT2019zby,Candidate,ngc3239,156.32500833333333,17.139525,2019/12/20
SN2012A,II P,ngc3239,156.28079166666666,17.154055555555555,2012/01/07
SN2012fh,IIb/Ib/Ic,ngc3344,160.891875,24.891388888888887,2012/10/18
SN2012aw,II P,ngc3351,160.97392395833333,11.671605555555555,2012/03/16
SN1998bu,Ia,ngc3368,161.69176388888891,11.835349074074074,1998/05/09
SN1969B,II,ngc3556,167.83970833333333,55.66990277777778,1969/02/06
SPIRITS16tn,Unclassified,ngc3556,167.835,55.671,2016/08/15
AT2021daq,Candidate,ngc3623,169.68999583333334,13.115499999999999,2021/02/12
SN2013am,II,ngc3623,169.7372486111111,13.063771296296297,2013/03/21
AT2020cwh,Candidate,ngc3627,170.08333333333334,12.990277777777777,2020/02/18
SN1973R,II,ngc3627,170.04809375,12.997739999999999,1973/12/19
SN1989B,Ia,ngc3627,170.05796666666666,13.005307777777778,1989/01/30
SN1997bs,IIn,ngc3627,170.0592513888889,12.972107407407407,1997/04/15
SN2009hd,II,ngc3627,170.07072916666667,12.979569444444444,2009/07/02
SN2016cok,II P,ngc3627,170.07957933333336,12.98244948888889,2016/05/28
AT2021eiz,Candidate,ngc3628,170.21774166666668,13.454502777777778,2021/02/17
PSNJ112017018+13351996,Radio,ngc3628,170.07090833333334,13.588877777777778,2006/12/15
SN1967H,II,ngc4254,184.71836111111114,14.41404861111111,1967/07/01
SN1972Q,II,ngc4254,184.71066666666667,14.44432638888889,1972/12/14
SN1986I,II,ngc4254,184.71690625,14.412266111111112,1986/05/17
SN2014L,Ic,ngc4254,184.70291666666668,14.412069444444445,2014/01/26
PS1-12rh,Ia,ngc4258,184.37482916666667,47.548209722222225,2012/03/11
PS1-13gt,Unclassified,ngc4258,184.5084791666667,47.57943055555556,2013/01/31
PSc131033,Ia,ngc4258,185.009275,47.15139722222222,2011/02/04
PSc160223,Ia,ngc4258,184.72238333333334,47.02903888888889,2011/05/20
PSc370504,Ia,ngc4258,185.1142,47.45393333333334,2012/02/27
PSc500163,Ia,ngc4258,184.81452083333332,47.163983333333334,2009/12/26
PTF11dws,Ia,ngc4258,184.7785,47.355768518518516,2011/05/25
SN1981K,II,ngc4258,184.74769444444442,47.325259444444455,1981/11/03
SN2010ez,Ia,ngc4258,184.45946416666666,47.446740972222216,2010/05/10
SN2014bc,II P,ngc4258,184.74045833333335,47.30313888888889,2014/05/19
CSS140424:122130+181827,Unclassified,ngc4293,185.37375,18.307583333333334,2014/04/24
SN1986E,II,ngc4298,185.421771875,14.631968333333333,1986/04/13
SN1986E,II,ngc4302,185.421771875,14.631968333333333,1986/04/13
AT2021ilb,Candidate,ngc4303,185.47135,4.469083333333334,2021/04/05
SN1926A,II,ngc4303,185.47536458333335,4.493354166666666,1926/05/09
SN1961I,II,ngc4303,185.50184583333336,4.47037962962963,1961/06/03
SN1964F,II,ngc4303,185.4698125,4.473770833333334,1964/06/01
SN1999gn,II P,ngc4303,185.48760972222217,4.462676851851852,1999/12/17
SN2006ov,II,ngc4303,185.48041875,4.487970833333334,2006/11/24
SN2008in,II P,ngc4303,185.50737500000002,4.479861111111111,2008/12/26
SN2014dt,Ia Pec,ngc4303,185.48991666666666,4.471777777777778,2014/10/29
SN2020jfo,II P,ngc4303,185.46016458333332,4.481692777777778,2020/05/06
PTSS-19clju,Unclassified,ngc4321,185.73407,15.826055,2019/05/04
SN1901B,I,ngc4321,185.6970833333333,15.82375,1901/03/17
SN1914A,Unclassified,ngc4321,185.73604166666667,15.791805555555555,1914/03/02
SN1959E,I,ngc4321,185.74543194444445,15.816989814814816,1959/02/21
SN1979C,II,ngc4321,185.74422222222222,15.797765277777778,1979/04/19
SN2006X,Ia,ngc4321,185.72488194444443,15.809006481481482,2006/02/04
SN2019ehk,Ib,ngc4321,185.73393055555553,15.826070370370369,2019/04/29
SN2020oi,Ic,ngc4321,185.72892708333336,15.8236125,2020/01/07
SN1895A,Unclassified,ngc4424,186.82083333333333,9.417499999999999,1895/03/16
SN2012cg,Ia,ngc4424,186.80345833333334,9.420333333333332,2012/05/17
SN2020nvb,Ia,ngc4457,187.24497916666667,3.5727913888888887,2020/07/01
SN1960F,Ia,ngc4496a,187.92522222222223,3.9466111111111113,1960/04/17
SN1988M,II,ngc4496a,187.92059375000002,3.922786666666666,1988/04/07
AT2020qwi,Candidate,ngc4535,188.45333333333335,8.166277777777777,2020/08/06
SN1981B,Ia,ngc4536,188.62307291666667,2.199767361111111,1981/03/02
SN2001Z,II,ngc4540,188.73279166666669,15.56875,2001/03/03
AT2021qee,Candidate,ngc4565,189.08716666666666,25.994158333333335,2021/06/16
SN2016inu,Ia,ngc4565,189.18002083333334,26.113509722222226,2016/11/14
AT2021dgs,Candidate,ngc4569,189.20860833333333,13.27838888888889,2021/02/16
COVET-090220F,Unclassified,ngc4569,189.07716666666667,13.247194444444444,2009/02/19
PTF13bdl,Unclassified,ngc4569,189.23391666666666,13.129305555555556,2013/04/05
PSNJ12364391+1416186,Unclassified,ngc4571,189.18291666666667,14.271833333333333,2011/03/01
SN1988A,II,ngc4579,189.431478125,11.805427222222223,1988/01/16
SN1989M,Ia,ngc4579,189.4196111111111,11.823748333333334,1989/06/28
AT2020inm,Candidate,ngc4594,189.9353416666667,-11.638036111111111,2020/04/26
SN1997bl,Ia,ngc4594,190.08749999999998,-11.744167592592591,1997/03/07
AT2020aaa,Candidate,ngc4631,190.43603333333334,32.53315277777778,2020/01/04
AT2019txw,Candidate,ngc4826,194.12054166666667,21.70208611111111,2019/06/02
AT2021qyz,Candidate,ngc4826,194.16090416666668,21.696575,2021/06/26
AT2021ray,Candidate,ngc4826,194.2263,21.682011111111112,2021/06/26
SN2005af,II P,ngc4945,196.18358125,-49.56661111111111,2005/02/08
SN2011ja,II P,ngc4945,196.29627777777782,-49.52418055555555,2011/12/18
AT2018bqb,removed,ngc5055,198.91337499999997,42.094369444444446,2018/05/13
AT2021lcz,Candidate,ngc5055,198.98637083333332,41.92326666666666,2021/05/01
PSNJ13155125+4201373,Unclassified,ngc5055,198.96354166666669,42.027027777777775,2013/05/05
SN1971I,Ia,ngc5055,198.95675,41.98986111111111,1971/05/24
SN2017dfc,Ia,ngc5055,198.93179166666664,42.037075,2017/04/09
AT2020nqq,LRN,ngc5128,201.43510416666666,-43.00358055555556,2020/06/27
SN1986G,Ia-91bg,ngc5128,201.40205416666663,-43.03167777777777,1986/05/03
SN2016adj,IIb,ngc5128,201.35047708333332,-43.01602777777778,2016/02/08
AT2020jsb,Candidate,ngc5194,202.471675,47.223308333333335,2020/04/29
SN1945A,I,ngc5194,202.49129166666665,47.269729166666664,1945/04/08
SN1994I,Ic,ngc5194,202.47516874999997,47.19197222222222,1994/04/02
SN2005cs,II,ngc5194,202.4708347222222,47.175943518518515,2005/06/28
SN2011dh,IIb,ngc5194,202.52131874999998,47.16977064814815,2011/06/01
iPTF13ix,Unclassified,ngc5194,202.64953333333332,47.32054444444445,2013/04/11
iPTF13iz,Unclassified,ngc5194,202.68979166666665,47.041108333333334,2013/04/12
iPTF13ja,Unclassified,ngc5194,202.66530833333334,47.024252777777775,2013/04/12
iPTF13jb,Unclassified,ngc5194,202.7308833333333,47.01687777777778,2013/04/12
AT2018eoq,Candidate,ngc5236,204.25008333333332,-29.864563888888892,2018/08/01
PSNJ13371970-2953486,Unclassified,ngc5236,204.33208333333334,-29.896833333333333,2013/01/17
SN1923A,II,ngc5236,204.28833333333333,-29.83888888888889,1923/05/05
SN1945B,Unclassified,ngc5236,204.22042708333333,-29.979222222222223,1945/07/13
SN1950B,Unclassified,ngc5236,204.22029166666667,-29.865520833333335,1950/03/15
SN1957D,Unclassified,ngc5236,204.2646875,-29.828027777777777,1957/12/01
SN1968L,II,ngc5236,204.25200138888889,-29.866462962962967,1968/07/17
SN1983N,Ib,ngc5236,204.2134583333333,-29.90061111111111,1983/07/03
Gaia14aah,Unclassified,ngc5457,210.4531875,54.51330277777778,2014/08/26
PTF10hv,II,ngc5457,210.98408333333336,54.45863888888889,2010/01/01
SN1909A,II,ngc5457,210.51228472222223,54.4663824074074,1909/01/26
SN1951H,II,ngc5457,210.9771666666667,54.36161333333333,1951/09/01
SN1970G,II,ngc5457,210.7536388888889,54.24242777777778,1970/07/30
SN1975G,Ia,ngc5457,210.32507291666667,54.4234375,1975/06/11
SN2011fe,Ia,ngc5457,210.77404270833335,54.273697222222225,2011/08/24
SN2007it,II P,ngc5530,214.60670833333336,-43.381652777777774,2007/09/13
SN2013aa,Ia,ngc5643,218.14116666666666,-44.22438888888889,2013/02/13
SN2017cbv,Ia,ngc5643,218.14341666666667,-44.13409444444444,2017/03/10
GRB940118,LGRB,ngc6744,287.7,-63.94,1994/01/18
Gaia21cum,Unclassified,ngc6744,287.049,-63.725300000000004,2014/11/19
SN2005at,Ic,ngc6744,287.4732777777778,-63.82312037037037,2005/03/05
SN1917A,II,ngc6946,308.6954166666667,60.124861111111116,1917/07/19
SN1939C,I,ngc6946,308.5979270833333,60.15982638888889,1939/07/17
SN1948B,II,ngc6946,308.84095833333333,60.17108333333333,1948/07/06
SN1968D,II,ngc6946,308.74322416666666,60.15957916666667,1968/02/29
SN1969P,Unclassified,ngc6946,308.71483333333333,60.104,1969/12/11
SN1980K,II,ngc6946,308.8752916666666,60.106600694444445,1980/10/28
SN2002hh,II,ngc6946,308.68454166666663,60.12194166666667,2002/10/31
SN2004et,II,ngc6946,308.8555833333333,60.12158611111111,2004/09/27
SN2008S,IIn-pec/LBV,ngc6946,308.68895833333335,60.09938888888889,2008/02/01
SN2017eaw,II P,ngc6946,308.68416249999996,60.19331666666666,2017/05/14
SN2008bk,II P,ngc7793,359.4540020833333,-32.55632083333333,2008/03/25
